Date,0
2014-01-02,
2014-01-03,0.010107534124777457
2014-01-06,0.005378410036167791
2014-01-07,-0.006903017610561927
2014-01-08,0.0038470294953265594
2014-01-09,-0.0026712234226806313
2014-01-10,-0.0023127613450971327
2014-01-13,-0.013771632303746747
2014-01-14,0.004079180146239277
2014-01-15,0.026165181887376487
2014-01-16,-0.011753601015646856
2014-01-17,0.01172297293831718
2014-01-21,-0.013164523668674228
2014-01-22,-0.005873090584189056
2014-01-23,-0.020467697476718616
2014-01-24,-0.02512356805211039
2014-01-27,-0.011120259654063602
2014-01-28,0.008869962850019803
2014-01-29,-0.008069612524786773
2014-01-30,0.007212128132323414
2014-01-31,-0.012492377287122231
2014-02-03,-0.021381240771695786
2014-02-04,0.008780273265298916
2014-02-05,0.000653711938915872
2014-02-06,0.01625718014566672
2014-02-07,0.0011971939933418014
2014-02-10,-0.0010956720657354646
2014-02-11,0.0174695176606258
2014-02-12,-0.002493596813909667
2014-02-13,0.0013341443360288159
2014-02-14,-0.0024533053826747047
2014-02-18,0.0023829329686252025
2014-02-19,-0.01658969512534251
2014-02-20,0.008653344475099725
2014-02-21,0.0034695004851707325
2014-02-24,0.014328895891855487
2014-02-25,-0.01846729240862018
2014-02-26,-0.00044257523019812034
2014-02-27,0.009606151079141052
2014-02-28,0.007751958340308654
2014-03-03,-0.01284715978447711
2014-03-04,0.023553117188137053
2014-03-05,0.02082648897423304
2014-03-06,0.004243114705008451
2014-03-07,0.009909060113136265
2014-03-10,-0.003384872591083739
2014-03-11,-0.017102430885505265
2014-03-12,-0.004614170908708562
2014-03-13,-0.008808870118218773
2014-03-14,-0.009903420391696522
2014-03-17,0.01047508492672929
2014-03-18,0.008251387058546925
2014-03-19,0.0032414581828283198
2014-03-20,0.022679361617235383
2014-03-21,-0.006070256506222874
2014-03-24,0.0008940564414412487
2014-03-25,-0.01446644307586135
2014-03-26,-0.012642694945557698
2014-03-27,-0.0021511296571124308
2014-03-28,0.0007959709711700865
2014-03-31,0.009706986713408009
2014-04-01,0.004419307142658183
2014-04-02,0.003804319246791698
2014-04-03,-0.006241096626219855
2014-04-04,-0.016637267781307252
2014-04-07,-0.023400158588579245
2014-04-08,-0.004939047063026465
2014-04-09,0.013574193639220558
2014-04-10,-0.025810663404658464
2014-04-11,-0.028050715973245155
2014-04-14,0.009267368965300782
2014-04-15,0.005037899644910156
2014-04-16,0.011582151690320137
2014-04-17,0.009927395611618076
2014-04-21,0.001999316228100826
2014-04-22,0.01271074110339428
2014-04-23,-0.00029674045030544
2014-04-24,0.0005897029445806797
2014-04-25,-0.012194044692652948
2014-04-28,-0.01126900946500146
2014-04-29,0.013175124451694368
2014-04-30,0.007093203208062392
2014-05-01,0.0027242886634643764
2014-05-02,-0.009593291529442586
2014-05-05,-0.020198407171228262
2014-05-06,-0.01603092122813928
2014-05-07,0.009266291980466393
2014-05-08,0.0058290690622722074
2014-05-09,-0.0026820065118525007
2014-05-12,0.016233012142458682
2014-05-13,0.0013421401243910815
2014-05-14,-0.0041920837787985015
2014-05-15,-0.016375781784944365
2014-05-16,0.002450115516871687
2014-05-19,0.006114901915480623
2014-05-20,-0.008445270204746835
2014-05-21,0.012243782157590328
2014-05-22,0.007915166558253823
2014-05-23,0.0016210793670177193
2014-05-27,0.013967154231344795
2014-05-28,-0.0013562275695393107
2014-05-29,0.00284790971653485
2014-05-30,-0.005717026009237439
2014-06-02,-0.0004287198779607444
2014-06-03,0.004653005008843951
2014-06-04,0.005476848284591125
2014-06-05,0.01067128522530029
2014-06-06,0.012775105203969664
2014-06-09,0.002564863846493089
2014-06-10,0.004551695226860127
2014-06-11,-0.009542740791312268
2014-06-12,0.000149978521082561
2014-06-13,-0.0016113388526571477
2014-06-16,0.00019239405760377676
2014-06-17,0.0162914925187528
2014-06-18,0.00698060247769779
2014-06-19,-0.004248976060319375
2014-06-20,-0.0008905873298093262
2014-06-23,0.006866290209778987
2014-06-24,-0.013369008585485434
2014-06-25,0.0030171637917925467
2014-06-26,-0.005060033784425433
2014-06-27,-0.005181064278834394
2014-06-30,0.010081457550807396
2014-07-01,-0.0016465354320615762
2014-07-02,-0.0015608687654203868
2014-07-03,0.006934947949630195
2014-07-07,-0.007875185612951715
2014-07-08,-0.017640932526936732
2014-07-09,0.0037988259493462553
2014-07-10,-0.008703856964455043
2014-07-11,0.0014138086640900216
2014-07-14,0.011621891468453086
2014-07-15,0.018047321042923056
2014-07-16,0.010286877691800589
2014-07-17,-0.007522537689326943
2014-07-18,0.00824605117823111
2014-07-21,-0.0003758797231534494
2014-07-22,0.012553493376809517
2014-07-23,0.009759671913396032
2014-07-24,0.00040451458584352584
2014-07-25,-0.004124549321408969
2014-07-28,0.00035723340265447767
2014-07-29,-0.00810755007559949
2014-07-30,0.008996957489288304
2014-07-31,-0.022495311911548743
2014-08-01,-0.019557474305394933
2014-08-04,0.0062488486021859595
2014-08-05,-0.012277143575686062
2014-08-06,0.0032322704921204553
2014-08-07,-0.005266173475472609
2014-08-08,0.015063958240521497
2014-08-11,0.0016249685527812325
2014-08-12,-0.0008010574717919697
2014-08-13,0.002370206627944293
2014-08-14,0.0037856745482230574
2014-08-15,-0.002429149413134102
2014-08-18,0.01199279077781612
2014-08-19,-2.2382992752663913e-05
2014-08-20,0.0006998846552050223
2014-08-21,0.012138085331442413
2014-08-22,0.004992429461156485
2014-08-25,0.016673509018222843
2014-08-26,0.0042524771204638006
2014-08-27,-0.003621873294544701
2014-08-28,-0.003388931426866322
2014-08-29,0.006820118673449856
2014-09-02,0.0047935067630094546
2014-09-03,-5.115065644130854e-05
2014-09-04,0.0022970119680588335
2014-09-05,-0.00016676241792127716
2014-09-08,0.002770195917689899
2014-09-09,-0.018718988727970766
2014-09-10,0.009672724465273747
2014-09-11,0.00901749090017597
2014-09-12,0.008189738877976064
2014-09-15,0.002878508226400567
2014-09-16,-0.00055993744607911
2014-09-17,0.0074630975828185635
2014-09-18,0.016462270304567223
2014-09-19,-0.007553359723365311
2014-09-22,-0.008126414732218645
2014-09-23,-0.0017116325872926403
2014-09-24,0.008291987155184569
2014-09-25,-0.021849410580779344
2014-09-26,0.008325710994362856
2014-09-29,-0.005031781206027578
2014-09-30,-0.0002923866114762363
2014-10-01,-0.013693948331164885
2014-10-02,0.0019757999677491407
2014-10-03,0.02521813148334736
2014-10-06,-0.002279673257195876
2014-10-07,-0.020824089834723537
2014-10-08,0.016208739886675483
2014-10-09,-0.02846962691844379
2014-10-10,-0.008399762284269084
2014-10-13,-0.005936528312978121
2014-10-14,0.0005186961181171679
2014-10-15,-0.020902921580723082
2014-10-16,-0.012282998773237389
2014-10-17,0.022211687546893916
2014-10-20,0.005306130214428384
2014-10-21,0.019440936220952443
2014-10-22,-0.015125050415075354
2014-10-23,0.01491269442616357
2014-10-24,0.01352813865843753
2014-10-27,-0.003045886709476031
2014-10-28,0.013921824241836042
2014-10-29,-0.002038942052333718
2014-10-30,0.0034165609322975112
2014-10-31,0.015654042985269994
2014-11-03,0.0013893630516213693
2014-11-04,-0.004907760717324905
2014-11-05,0.006534073828078024
2014-11-06,0.006388839383057195
2014-11-07,0.004104509599435867
2014-11-10,0.0064560622987019185
2014-11-11,-0.0037112424529259407
2014-11-12,-0.005676332476951539
2014-11-13,-0.002915924546579259
2014-11-14,-0.0015739371570249923
2014-11-17,-0.00037532511597848645
2014-11-18,-0.0008980991345008958
2014-11-19,-0.00031151245648900855
2014-11-20,-0.0024991483752115165
2014-11-21,0.002867242317057261
2014-11-24,0.004500524770851906
2014-11-25,-0.008725521440931526
2014-11-26,-0.002078691853596548
2014-11-28,-0.0006193866707164819
2014-12-01,-0.002016061439307474
2014-12-02,0.01588739222887292
2014-12-03,0.010831467255751829
2014-12-04,0.0033434157428006888
2014-12-05,0.017323625365295303
2014-12-08,0.008638626697011357
2014-12-09,0.00016477819245079112
2014-12-10,-0.023938015899650424
2014-12-11,0.005289678668893848
2014-12-12,-0.02437596049976365
2014-12-15,-0.013618507604407894
2014-12-16,-0.011923155756899692
2014-12-17,0.02212725076978487
2014-12-18,0.03382356054898095
2014-12-19,0.008932076202263476
2014-12-22,0.0025737217110225843
2014-12-23,0.00800729474376401
2014-12-24,-0.0005331556075017414
2014-12-26,-0.0011482633315644808
2014-12-29,0.005513079287917
2014-12-30,0.0005326250791617414
2014-12-31,-0.00792012772058385
2015-01-02,-0.00025514464455933517
2015-01-05,-0.031175237924973117
2015-01-06,-0.02498611890736106
2015-01-07,0.010235512047855073
2015-01-08,0.01773359244038793
2015-01-09,-0.016334867636616623
2015-01-12,-0.01153096971120123
2015-01-13,-0.0033116177529676953
2015-01-14,-0.027558057968677382
2015-01-15,-0.019861195995031816
2015-01-16,0.006333172527062187
2015-01-20,-0.005657972104428532
2015-01-21,0.003770012026536003
2015-01-22,0.027018485390763864
2015-01-23,-0.011670384580243349
2015-01-26,2.0682824435865506e-05
2015-01-27,-0.014879961043931226
2015-01-28,-0.023656638683055786
2015-01-29,0.01718673715126003
2015-01-30,-0.019935869682092672
2015-02-02,0.0186501754326176
2015-02-03,0.022538185352508917
2015-02-04,-0.007266716133320379
2015-02-05,0.007550004558221375
2015-02-06,0.019688076958326233
2015-02-09,-0.004092078056354549
2015-02-10,0.012928519860509578
2015-02-11,0.0070035102276595484
2015-02-12,0.01549395838925364
2015-02-13,-0.0018944524401140657
2015-02-17,0.005469847750499006
2015-02-18,-0.011382670899786394
2015-02-19,-0.000375262191067723
2015-02-20,0.011199989007259973
2015-02-23,-0.008861223856339102
2015-02-24,0.015920982645208026
2015-02-25,-0.00047416752748807845
2015-02-26,-0.0015948609304945458
2015-02-27,-0.00829941808185993
2015-03-02,0.010369130357434475
2015-03-03,-0.003687628359686982
2015-03-04,-0.008720973326566406
2015-03-05,0.0041078219087665735
2015-03-06,-0.0114329609423696
2015-03-09,0.0064718564594641315
2015-03-10,-0.024988137648832082
2015-03-11,0.004907399076649277
2015-03-12,0.037105559274117184
2015-03-13,-0.009730615070611088
2015-03-16,0.012636332376968262
2015-03-17,-0.005237224986567979
2015-03-18,0.005460032122977632
2015-03-19,-0.012668678406486777
2015-03-20,0.012140488607781828
2015-03-23,-0.0070473725151540085
2015-03-24,-0.00553075442811198
2015-03-25,-0.018801265213650404
2015-03-26,0.001011350203640071
2015-03-27,0.0034809749053187713
2015-03-30,0.01760461148405838
2015-03-31,-0.013091898719648443
2015-04-01,0.006703017996514737
2015-04-02,0.002824193072972917
2015-04-06,-0.000791874140640414
2015-04-07,0.002963300669664844
2015-04-08,0.004358040331296165
2015-04-09,0.009819866379602896
2015-04-10,-0.0011090144240203013
2015-04-13,0.002448567299550489
2015-04-14,0.013815121489475871
2015-04-15,0.016861316953138344
2015-04-16,-0.003819190568445559
2015-04-17,-0.015271334323245825
2015-04-20,0.0052933375961138705
2015-04-21,-0.008916041521009294
2015-04-22,0.009958143863682878
2015-04-23,0.0025354337554255313
2015-04-24,-0.0034475358943732988
2015-04-27,-0.006625205525707259
2015-04-28,0.0038010754028393596
2015-04-29,0.010317115049784793
2015-04-30,-0.0069749303339424005
2015-05-01,0.005514790317145894
2015-05-04,0.012358191215945539
2015-05-05,-0.009054558633387184
2015-05-06,-0.007801917291189767
2015-05-07,0.009369376873479643
2015-05-08,0.013475945438306288
2015-05-11,0.005008356906101648
2015-05-12,-0.007059949909361318
2015-05-13,0.002842251671492842
2015-05-14,0.00784191461753784
2015-05-15,-0.002816667365794815
2015-05-18,0.009734904334903982
2015-05-19,0.007296913538857049
2015-05-20,-0.006257310971020039
2015-05-21,-0.0018808714038753467
2015-05-22,0.004874203610606642
2015-05-26,-0.00930726601085711
2015-05-27,0.015402471409561228
2015-05-28,-0.0013293469542096832
2015-05-29,-0.01033772008852111
2015-06-01,0.007455043930586342
2015-06-02,-0.0030346272199231286
2015-06-03,0.010676963991988586
2015-06-04,-0.0035697758442364185
2015-06-05,0.013080992810278412
2015-06-08,-0.0053625531406129206
2015-06-09,0.0005628062541216026
2015-06-10,0.01838728043703804
2015-06-11,0.0023693614255556232
2015-06-12,-0.004858317338930865
2015-06-15,-0.003976927813341616
2015-06-16,0.006467222351166516
2015-06-17,-0.003446736433315722
2015-06-18,0.007513696797713261
2015-06-19,-0.00910105218169525
2015-06-22,0.013563652305443208
2015-06-23,0.009739727484995889
2015-06-24,-0.0142730612376063
2015-06-25,-0.007821466993103782
2015-06-26,0.004384596559721639
2015-06-29,-0.027134039554775263
2015-06-30,0.008784235419296108
2015-07-01,0.008259135334314808
2015-07-02,-0.006917025269810713
2015-07-06,-0.004068355989067222
2015-07-07,-0.0043249107293061115
2015-07-08,-0.02064407895528782
2015-07-09,0.007423801380765778
2015-07-10,0.013337493684364285
2015-07-13,0.015750255220856747
2015-07-14,0.011193158845152668
2015-07-15,0.0018971889541498457
2015-07-16,0.0007596296556460583
2015-07-17,0.002765300649942848
2015-07-20,-0.0011957114439598384
2015-07-21,-0.0018338463887087966
2015-07-22,0.011311207338345156
2015-07-23,-0.010465088681079945
2015-07-24,-0.012175547050672362
2015-07-27,-0.011045312125056253
2015-07-28,0.002179595921233031
2015-07-29,0.0056689863019215485
2015-07-30,0.0011485100391969518
2015-07-31,-0.009790593133914356
2015-08-03,-0.0013042526769597347
2015-08-04,0.0018171753477375465
2015-08-05,0.0028608769928126776
2015-08-06,-0.003914735118748958
2015-08-07,-0.006655382373182009
2015-08-10,0.012580015615125893
2015-08-11,-0.019998122409854914
2015-08-12,-0.00885522780958255
2015-08-13,0.002487454425528298
2015-08-14,0.006452245273605698
2015-08-17,0.0025797197650521872
2015-08-18,-0.0043984202645699355
2015-08-19,-0.006711272967115637
2015-08-20,-0.026459291587073976
2015-08-21,-0.0451565050856069
2015-08-24,-0.05125912679022108
2015-08-25,-0.009350613774960936
2015-08-26,0.044413340167443284
2015-08-27,0.02702363849579122
2015-08-28,-0.006810987834879508
2015-08-31,0.005268975801785461
2015-09-01,-0.03810225351649972
2015-09-02,0.017192961408033353
2015-09-03,0.0016782815989723567
2015-09-04,-0.020720738151726738
2015-09-08,0.030007658952460048
2015-09-09,-0.010588577897209203
2015-09-10,0.004171256579325711
2015-09-11,-0.0004984940140545883
2015-09-14,-0.005117208400028531
2015-09-15,0.020364523828640957
2015-09-16,0.005437632918912601
2015-09-17,-0.017101439862987067
2015-09-18,-0.028934199702847753
2015-09-21,0.010357875670401102
2015-09-22,-0.018526811154907986
2015-09-23,-0.0032856039788771163
2015-09-24,-0.010563297527870072
2015-09-25,0.014714747559090302
2015-09-28,-0.03209355604570437
2015-09-29,-0.0038705710861773506
2015-09-30,0.015246851513486183
2015-10-01,0.006795708231553953
2015-10-02,-0.0021764932398308234
2015-10-05,0.02270223852490997
2015-10-06,0.00018287857239873698
2015-10-07,0.009831967305526637
2015-10-08,-0.0015145117303334934
2015-10-09,-0.007262026667191223
2015-10-12,0.0016193192811821595
2015-10-13,-0.0014803975977905057
2015-10-14,-0.011853154696392585
2015-10-15,0.03163832565020234
2015-10-16,0.006676880266043516
2015-10-19,-0.016117154925846495
2015-10-20,0.0004724897014620014
2015-10-21,-0.020850893634426566
2015-10-22,0.022441675047540983
2015-10-23,0.009892053681967994
2015-10-26,0.0021546476882372914
2015-10-27,-0.005881000705759253
2015-10-28,0.031220076510036627
2015-10-29,-0.002970479584382346
2015-10-30,-0.014767511955004437
2015-11-02,0.015724365167878524
2015-11-03,0.001103871162979386
2015-11-04,0.0031342659218789315
2015-11-05,0.008420539056556523
2015-11-06,0.03759948738185111
2015-11-09,-0.012067321201480056
2015-11-10,0.004447469470791591
2015-11-11,-0.0044140139655440835
2015-11-12,-0.022002840804419648
2015-11-13,-0.009259076002596567
2015-11-16,0.009107980988569093
2015-11-17,-0.00916577534796296
2015-11-18,0.01860796760853082
2015-11-19,-0.0008251577029945908
2015-11-20,-0.005821410948655551
2015-11-23,-0.009880703559364582
2015-11-24,-0.0019100335875502268
2015-11-25,0.001445834475465387
2015-11-27,0.0055577202873991665
2015-11-30,0.0019120746614954556
2015-12-01,0.01942601198197247
2015-12-02,-0.013126503836483542
2015-12-03,-0.01736917966884251
2015-12-04,0.027626946703462368
2015-12-07,-0.018304981391144483
2015-12-08,-0.015751773913609303
2015-12-09,-0.013306834567183068
2015-12-10,0.003845682275002297
2015-12-11,-0.03134795621064027
2015-12-14,-0.0013396785736802621
2015-12-15,0.030129757145997967
2015-12-16,0.022718853022180387
2015-12-17,-0.024813184651472715
2015-12-18,-0.033672488886075616
2015-12-21,0.014348045351571045
2015-12-22,0.010707025479094412
2015-12-23,0.014629051857450854
2015-12-24,-0.0027509328406862816
2015-12-28,-0.005835312757730748
2015-12-29,0.010907802526019786
2015-12-30,-0.00842325195871707
2015-12-31,-0.010406896940080087
2016-01-04,-0.021339138976734524
2016-01-05,-0.00728074792175389
2016-01-06,-0.02126154098622838
2016-01-07,-0.040336765093478576
2016-01-08,-0.015744620879350614
2016-01-11,0.004070006799362794
2016-01-12,0.0006963595717297544
2016-01-13,-0.041064724022192446
2016-01-14,0.013254188989957264
2016-01-15,-0.03306912842833413
2016-01-19,0.006138878006775446
2016-01-20,-0.028243367956894895
2016-01-21,-0.012189138984810555
2016-01-22,0.03287313609196629
2016-01-25,-0.027948118245210297
2016-01-26,0.022654612979350192
2016-01-27,-0.003378316019272446
2016-01-28,0.006017354559476125
2016-01-29,0.031872212787389165
2016-02-01,-0.009715771575653879
2016-02-02,-0.04265018429889529
2016-02-03,0.0019254465400726135
2016-02-04,0.023523415171279982
2016-02-05,-0.012549128300713086
2016-02-08,-0.04536308380033564
2016-02-09,-0.0004149025610606185
2016-02-10,-0.009670147211865024
2016-02-11,-0.04434730964076409
2016-02-12,0.06216622376991691
2016-02-16,0.02067352435228294
2016-02-17,0.013860987745212789
2016-02-18,-0.016248268041292275
2016-02-19,-0.0012360790739699052
2016-02-22,0.01608941357497325
2016-02-23,-0.03390988024572124
2016-02-24,0.0016139739793761265
2016-02-25,0.024259838922832934
2016-02-26,0.014768604387300988
2016-02-29,-0.014875076037386767
2016-03-01,0.04734189778303732
2016-03-02,0.0024387467926191655
2016-03-03,0.003941283514424354
2016-03-04,0.003613227949919362
2016-03-07,-0.004287580615696858
2016-03-08,-0.028295632486076434
2016-03-09,-0.007119026482480416
2016-03-10,0.00013442529488523974
2016-03-11,0.028852378031135308
2016-03-14,-0.0033640679668493676
2016-03-15,-0.008894835373411403
2016-03-16,-0.008382602668849382
2016-03-17,0.013427513060032795
2016-03-18,0.025584291607208726
2016-03-21,-0.007193488567060183
2016-03-22,-0.006955465390124481
2016-03-23,-0.009272371109139402
2016-03-24,-0.009379458719011136
2016-03-28,-0.0014261266250195819
2016-03-29,0.0013111792164799407
2016-03-30,0.010901529445495125
2016-03-31,-0.002510845569865028
2016-04-01,0.016619727187404825
2016-04-04,-0.01440365003081497
2016-04-05,-0.018628600323832067
2016-04-06,0.002773839157932389
2016-04-07,-0.028267269858329763
2016-04-08,0.002575912220243078
2016-04-11,0.011966931136680051
2016-04-12,0.01730467488081011
2016-04-13,0.043710571320766764
2016-04-14,0.010261286574418346
2016-04-15,-0.014007750840581699
2016-04-18,0.002818249586146922
2016-04-19,0.022686973463412974
2016-04-20,0.025684734958023515
2016-04-21,-0.008458801914825027
2016-04-22,0.010202788973496283
2016-04-25,-0.007292055945368784
2016-04-26,0.003486045335646152
2016-04-27,0.002867309246693132
2016-04-28,-0.011536110355013377
2016-04-29,-0.004542681993598159
2016-05-02,0.009779972329968373
2016-05-03,-0.017049478878639796
2016-05-04,-0.01383440199303006
2016-05-05,-0.009552986956864906
2016-05-06,0.0015576416812044245
2016-05-09,-0.006827028547991701
2016-05-10,0.019563403319013073
2016-05-11,-0.008745421691744562
2016-05-12,-0.0046823521363931935
2016-05-13,-0.013153622271010024
2016-05-16,0.006711274699141863
2016-05-17,-0.002201942726653046
2016-05-18,0.0380298144438842
2016-05-19,-0.02201331515657286
2016-05-20,0.0022258788790172623
2016-05-23,0.002512595311782976
2016-05-24,0.017467557012593355
2016-05-25,0.017302642927549867
2016-05-26,-0.011008914349463828
2016-05-27,0.004036556375015024
2016-05-31,-0.002856874585177841
2016-06-01,0.004630552424208659
2016-06-02,-0.0033752293957168833
2016-06-03,-0.02252301434509914
2016-06-06,0.010170205792026838
2016-06-07,-0.009231406186073913
2016-06-08,8.630677077403613e-05
2016-06-09,-0.011500371037102995
2016-06-10,-0.01872456352067601
2016-06-13,-0.009432643645824485
2016-06-14,-0.020451050997231175
2016-06-15,0.000966976389721467
2016-06-16,0.007136146743721723
2016-06-17,0.0012619424287199457
2016-06-20,0.013081269692980289
2016-06-21,0.008314422640423775
2016-06-22,0.000674595823415928
2016-06-23,0.028661236062678636
2016-06-24,-0.08057493344686975
2016-06-27,-0.02902248366784817
2016-06-28,0.032098647010224246
2016-06-29,0.025038910631687134
2016-06-30,0.022084792685408933
2016-07-01,-0.0062306883930508174
2016-07-05,-0.0296800049636677
2016-07-06,0.008190015749249008
2016-07-07,0.010408420020701007
2016-07-08,0.025569897215746023
2016-07-11,0.007521810299606709
2016-07-12,0.0268020222116306
2016-07-13,-0.0006442905631684666
2016-07-14,0.025127549183568076
2016-07-15,-0.0014147367419937347
2016-07-18,0.004722593575152441
2016-07-19,-0.004675929189963771
2016-07-20,0.008085300166218593
2016-07-21,-0.003753104570156355
2016-07-22,0.003158855637438081
2016-07-25,0.001743407479565436
2016-07-26,0.003851082577591332
2016-07-27,-0.0017068622329494685
2016-07-28,-0.003982024707061918
2016-07-29,-0.005749031273121504
2016-08-01,-0.004876689796446583
2016-08-02,-0.011099136576521246
2016-08-03,0.015159264584823973
2016-08-04,-0.002768053798910134
2016-08-05,0.026108833212918087
2016-08-08,0.0017801898670916452
2016-08-09,0.002607202354568683
2016-08-10,-0.00814807687567265
2016-08-11,0.007443027290518451
2016-08-12,-0.004336373433802146
2016-08-15,0.012336866586793114
2016-08-16,0.0067813323402146075
2016-08-17,0.002275662575580132
2016-08-18,0.003063862506800981
2016-08-19,-0.00011364794691193227
2016-08-22,0.0003020368890111665
2016-08-23,0.0007943333100546661
2016-08-24,0.0014083913790714866
2016-08-25,0.0024634812390370944
2016-08-26,0.002942409870559936
2016-08-29,0.008156544384975595
2016-08-30,0.016009887987399624
2016-08-31,-0.0011690467599077363
2016-09-01,-0.004860355468798039
2016-09-02,0.002505103036886114
2016-09-06,-0.001414770602905513
2016-09-07,-0.0013445629697781034
2016-09-08,0.008037742215293667
2016-09-09,-0.013655858654000206
2016-09-12,0.013832993730999627
2016-09-13,-0.01861042690516664
2016-09-14,-0.0012684354297311702
2016-09-15,0.009175666622620518
2016-09-16,-0.01198252903268963
2016-09-19,0.0024010025957794667
2016-09-20,0.0029360030477418864
2016-09-21,0.005340585840936847
2016-09-22,0.008060249083288543
2016-09-23,-0.009837841622438243
2016-09-26,-0.02384669832024026
2016-09-27,0.009287200626533801
2016-09-28,0.007369764556407328
2016-09-29,-0.022132892913567865
2016-09-30,0.02059165483089398
2016-10-03,-0.0019575348661200476
2016-10-04,0.0038734194410298497
2016-10-05,0.019349162457402848
2016-10-06,0.0006484209601130461
2016-10-07,0.005699925606254874
2016-10-10,0.007547948088425441
2016-10-11,-0.009390541722160065
2016-10-12,-0.0031624177195228582
2016-10-13,-0.0074899211928018215
2016-10-14,0.008661335246285354
2016-10-17,-0.007609486944856191
2016-10-18,0.015347208873460897
2016-10-19,0.013121762523125469
2016-10-20,-0.0007425917982126403
2016-10-21,0.006899898812455858
2016-10-24,0.002110094519540177
2016-10-25,0.0001801032091726477
2016-10-26,0.006883805092777233
2016-10-27,0.004044705034825864
2016-10-28,-0.00467854321440971
2016-10-31,0.0032906257520908997
2016-11-01,-0.003817526888055404
2016-11-02,-0.008568660047853022
2016-11-03,-0.0032682950616203335
2016-11-04,-0.003875699201911553
2016-11-07,0.03336999526320694
2016-11-08,0.0025040743262856324
2016-11-09,0.05860668925246637
2016-11-10,0.04342202453635258
2016-11-11,0.00938909468689523
2016-11-14,0.02826957158302072
2016-11-15,0.008080272825491508
2016-11-16,-0.02276382965805142
2016-11-17,0.0147506580569919
2016-11-18,0.003656638070481481
2016-11-21,0.003687027276901548
2016-11-22,0.0019329778229604613
2016-11-23,0.007406651312360439
2016-11-25,-0.0010996066216167517
2016-11-28,-0.009133584453786609
2016-11-29,0.006090977074861169
2016-11-30,0.02338868809455263
2016-12-01,0.024340359433252596
2016-12-02,-0.008193050504043026
2016-12-05,0.016598267828485353
2016-12-06,0.00917519096639774
2016-12-07,0.008554730091793711
2016-12-08,0.019846288450723632
2016-12-09,0.0031484693503669443
2016-12-12,-0.015130487801388814
2016-12-13,-0.0011997699972037625
2016-12-14,0.004159960795513432
2016-12-15,0.01042798441823837
2016-12-16,-0.012057710481174653
2016-12-19,0.0030966730744262554
2016-12-20,0.01511147944048874
2016-12-21,-0.002411214818364334
2016-12-22,-0.005742221160617918
2016-12-23,0.0038970636277364523
2016-12-27,0.0015869513928878178
2016-12-28,-0.007531100769796831
2016-12-29,-0.009447859447499707
2016-12-30,0.004120566861373594
2017-01-03,0.01289401093188928
2017-01-04,0.005343236983203381
2017-01-05,-0.00860653568872427
2017-01-06,0.009842596402029816
2017-01-09,-0.011169482942377407
2017-01-10,0.0032594128078016573
2017-01-11,0.011612553172029989
2017-01-12,-0.006124920954832487
2017-01-13,0.0037820121174655013
2017-01-17,-0.03642065301197095
2017-01-18,0.005120540671383196
2017-01-19,-0.009827660227387383
2017-01-20,0.0037178761843827215
2017-01-23,-0.004096672999885549
2017-01-24,0.011585728806365067
2017-01-25,0.019061707826319257
2017-01-26,0.007279336142595201
2017-01-27,-0.005769295471057459
2017-01-30,-0.011789036855050838
2017-01-31,-0.01682160004722973
2017-02-01,0.004870158206047526
2017-02-02,-0.006237961470355084
2017-02-03,0.04365191512839021
2017-02-06,-0.0014090606721221717
2017-02-07,0.0011003958991138152
2017-02-08,-0.012682155893939506
2017-02-09,0.01730046256151674
2017-02-10,-0.00026478064340096363
2017-02-13,0.013457420468204456
2017-02-14,0.015394161818098532
2017-02-15,0.008534710270328816
2017-02-16,-0.004408880687227075
2017-02-17,0.0004407044892602944
