Date,0
2017-02-21,0.00768009032730732
2017-02-22,-0.00014295915270704876
2017-02-23,-2.888792123045828e-05
2017-02-24,-0.015535921356624552
2017-02-27,0.0053068669692961645
2017-02-28,-0.0022337099383929284
2017-03-01,0.02553057312597836
2017-03-02,-0.011149960278059182
2017-03-03,0.008778763426505668
2017-03-06,-0.006171509672926086
2017-03-07,-0.005035474102854579
2017-03-08,-0.0011744724398406643
2017-03-09,0.003319504365056273
2017-03-10,-0.0048106871506845925
2017-03-13,-0.001652205299327451
2017-03-14,-0.0005481265303949693
2017-03-15,-0.0029171328671408294
2017-03-16,0.005107645636453569
2017-03-17,-0.01866465292672137
2017-03-20,-0.008032745901240554
2017-03-21,-0.036784521417483486
2017-03-22,-0.005743257016306217
2017-03-23,0.0036650465045597507
2017-03-24,-0.006415415245173713
2017-03-27,-0.011375333846980713
2017-03-28,0.018183128759093448
2017-03-29,-8.867857623702968e-05
2017-03-30,0.011818254810163223
2017-03-31,-0.011146229517616235
2017-04-03,-0.003328636605095303
2017-04-04,-0.00192397436842621
2017-04-05,-0.012640071897172237
2017-04-06,0.005351522099491968
2017-04-07,-0.003373072908169202
2017-04-10,-8.149712293533401e-07
2017-04-11,-0.00488162879943225
2017-04-12,-0.008284280387472864
2017-04-13,-0.010575405737949165
2017-04-17,0.01670813120112354
2017-04-18,-0.020686519225257917
2017-04-19,0.0016544233095939771
2017-04-20,0.014130360200099352
2017-04-21,-0.011337801208192722
2017-04-24,0.03556362237264632
2017-04-25,0.013420493472698023
2017-04-26,0.0007625425499698431
2017-04-27,-0.00990111407884923
2017-04-28,-0.006589473286881456
2017-05-01,0.0046375289916717275
2017-05-02,-0.004715956235431306
2017-05-03,0.004688421023337701
2017-05-04,-0.0007377165891092607
2017-05-05,-0.001511155211785538
2017-05-08,-0.002784567983749227
2017-05-09,-0.004692870694616916
2017-05-10,0.006382657377369464
2017-05-11,-0.0029860765590989935
2017-05-12,-0.0048835575726202665
2017-05-15,0.010512065237727963
2017-05-16,0.0013574284382577388
2017-05-17,-0.04877954396899583
2017-05-18,0.0037859636647829356
2017-05-19,0.007565687389279836
2017-05-22,-0.00045599139927876553
2017-05-23,0.015838461485329008
2017-05-24,0.007814714525829897
2017-05-25,-0.00342541662072456
2017-05-26,0.0032693201214162304
2017-05-30,-0.01767879719071086
2017-05-31,-0.02213701385631517
2017-06-01,0.016557084137851064
2017-06-02,-0.005025124945027122
2017-06-05,0.004568245903602719
2017-06-06,0.001914214467835388
2017-06-07,0.008398672629761128
2017-06-08,0.015050329961690792
2017-06-09,0.019616804039070065
2017-06-12,-0.0011628931773215445
2017-06-13,0.006780853966568948
2017-06-14,0.0009750405171209766
2017-06-15,-0.00845003930439392
2017-06-16,-0.005188404942115439
2017-06-19,0.02309488949413548
2017-06-20,-0.005203944306934308
2017-06-21,-0.009710754538022021
2017-06-22,-0.0066843791094785
2017-06-23,-0.011400460776066046
2017-06-26,0.008811385934457256
2017-06-27,0.004519636896437566
2017-06-28,0.01190342818039151
2017-06-29,0.009946874050886493
2017-06-30,-0.004229321034695643
2017-07-03,0.020859710155500588
2017-07-05,0.008476535405797033
2017-07-06,-0.003257439498738394
2017-07-07,-0.0009736598704986147
2017-07-10,-0.0019498782698776547
2017-07-11,-0.003345819543839538
2017-07-12,-0.004314001878081619
2017-07-13,0.010690124844402755
2017-07-14,-0.007990781584579073
2017-07-17,-0.0011864159742101716
2017-07-18,-0.011215342747061891
2017-07-19,0.01074800116876832
2017-07-20,-0.001639015705511837
2017-07-21,-0.003738574924383823
2017-07-24,-0.0007389720176493123
2017-07-25,0.0171677818428008
2017-07-26,-0.004917619232910156
2017-07-27,-0.0033799937280033126
2017-07-28,-0.0008211791041194586
2017-07-31,0.006177437619660534
2017-08-01,0.009139951050580445
2017-08-02,6.197099360357364e-05
2017-08-03,-0.006035608516855251
2017-08-04,0.01859512629610053
2017-08-07,0.007416172041386855
2017-08-08,-0.00507243539632581
2017-08-09,-0.003974946992764942
2017-08-10,-0.02217010656559726
2017-08-11,-0.009459296329949166
2017-08-14,0.014954660649034354
2017-08-15,0.0006288088202320481
2017-08-16,-0.008215829435125627
2017-08-17,-0.01806813396708769
2017-08-18,0.003647697108861777
2017-08-21,-0.007658818793836045
2017-08-22,0.014272457239393964
2017-08-23,0.0008305112314723011
2017-08-24,0.0012842976453314077
2017-08-25,0.00013551373509390616
2017-08-28,-0.007566127529732661
2017-08-29,-0.003362275361553794
2017-08-30,0.00677491097870179
2017-08-31,-0.0007230527820822157
2017-09-01,0.011213793313112008
2017-09-05,-0.029151199692560376
2017-09-06,0.005029073982995162
2017-09-07,-0.017795135810780887
2017-09-08,0.0012477690810100601
2017-09-11,0.019783146482067027
2017-09-12,0.01581205254829765
2017-09-13,0.0052778456985346596
2017-09-14,0.0012107927895220008
2017-09-15,0.0012791622925756676
2017-09-18,0.013298774474925928
2017-09-19,0.008146256215713299
2017-09-20,0.0028197891686937795
2017-09-21,0.008618962996679969
2017-09-22,-0.0013525240636715525
2017-09-25,-0.006924786137933125
2017-09-26,-0.003905741474833209
2017-09-27,0.01653666986051679
2017-09-28,0.002263295580549496
2017-09-29,0.003027625890684356
2017-10-02,0.0146941872386858
2017-10-03,0.005552040760143336
2017-10-04,-0.007023374746842522
2017-10-05,0.014717888047700725
2017-10-06,0.0002352895788022558
2017-10-09,-0.008662364853267953
2017-10-10,0.0029573347528692264
2017-10-11,-0.0033579944286744596
2017-10-12,-0.010500061325852794
2017-10-13,-0.004206231347654335
2017-10-16,0.016723979130554602
2017-10-17,-0.008214042588895168
2017-10-18,0.016639719649662005
2017-10-19,-0.0047941856782110675
2017-10-20,0.01729853184861659
2017-10-23,-0.00457117980510587
2017-10-24,0.012062140113468695
2017-10-25,-0.0074555657733556355
2017-10-26,0.003972775695824548
2017-10-27,0.0026450669622148553
2017-10-30,-0.006870815956893058
2017-10-31,-0.003468125631699477
2017-11-01,0.001007338754984673
2017-11-02,0.011094329619020385
2017-11-03,-0.006583517961161818
2017-11-06,-0.0025122563199094783
2017-11-07,-0.01673818659657404
2017-11-08,-0.004107402437880843
2017-11-09,-0.0021650955206145386
2017-11-10,-0.0017053508614034059
2017-11-13,0.0004743144578529904
2017-11-14,-0.007926897812585782
2017-11-15,0.0017434318990342164
2017-11-16,0.006884573424433753
2017-11-17,-0.0023111552726337394
2017-11-20,0.005915308034949884
2017-11-21,0.0014093100642434961
2017-11-22,-0.0051614331774544695
2017-11-24,-0.0019618138913107446
2017-11-27,-0.002916569362025371
2017-11-28,0.027295252609164985
2017-11-29,0.016593665390517726
2017-11-30,0.013095322917037855
2017-12-01,0.0048203484103048755
2017-12-04,0.013831102462706912
2017-12-05,-0.011158311665719381
2017-12-06,-0.007736417753928304
2017-12-07,0.00680866321099279
2017-12-08,0.010012724392796027
2017-12-11,-0.0020246968302253623
2017-12-12,0.020765333268604785
2017-12-13,-0.011070057432171414
2017-12-14,-0.006174446588538976
2017-12-15,0.009831543043943142
2017-12-18,0.007148114587787265
2017-12-19,-0.007881402439984142
2017-12-20,-0.0054924940190802145
2017-12-21,0.015271753886221557
2017-12-22,-0.004788525588482861
2017-12-26,-0.004523569543812167
2017-12-27,-0.0010310860468889143
2017-12-28,0.002995603345913607
2017-12-29,-0.006029377610961746
2018-01-02,0.002560051657759262
2018-01-03,-0.0018691260735997175
2018-01-04,0.012777569503993187
2018-01-05,-0.00396558263459305
2018-01-08,-0.005728308425203998
2018-01-09,0.007093273665427816
2018-01-10,0.008119936611462744
2018-01-11,0.004501161139243
2018-01-12,0.013643879541995824
2018-01-16,-0.0024735333980830197
2018-01-17,0.0005130483877110462
2018-01-18,0.00022553566677700269
2018-01-19,0.01577484387577488
2018-01-22,0.010341302699190646
2018-01-23,-0.004787604868249362
2018-01-24,0.013358219576903307
2018-01-25,0.001785427726300378
2018-01-26,0.0053188358260633315
2018-01-29,0.004183257056431114
2018-01-30,-0.012389210732046943
2018-01-31,2.5767681148813892e-05
2018-02-01,0.014163379847939916
2018-02-02,-0.03374345863283752
2018-02-05,-0.04759873892610374
2018-02-06,0.03426411533084687
2018-02-07,0.0015478714865948537
2018-02-08,-0.04553948708932594
2018-02-09,0.012918380299389446
2018-02-12,0.018557787585088487
2018-02-13,0.004929358215676934
2018-02-14,0.027269060197335476
2018-02-15,0.009984444372925042
2018-02-16,-0.004034271364563172
2018-02-20,-0.003796762066720897
2018-02-21,-0.0002380103429469408
2018-02-22,-0.004552637002809057
2018-02-23,0.020915551535636068
2018-02-26,0.01534713104685655
2018-02-27,-0.009744852254706633
2018-02-28,-0.015617195760546652
2018-03-01,-0.022874669428580036
2018-03-02,0.002945570556912506
2018-03-05,0.016142238504915845
2018-03-06,0.011543983516446144
2018-03-07,-0.0013317938669430798
2018-03-08,0.0017415174488066842
2018-03-09,0.02513820633320004
2018-03-12,0.003503535371629063
2018-03-13,-0.014887532128005457
2018-03-14,-0.014790957656230322
2018-03-15,0.00493425985296166
2018-03-16,0.003505651854879277
2018-03-19,-0.01218883606372471
2018-03-20,0.004201753983444023
2018-03-21,-0.0034944069266828284
2018-03-22,-0.04010733139400376
2018-03-23,-0.03427745499868218
2018-03-26,0.037629628037061824
2018-03-27,-0.023491644043751148
2018-03-28,0.0008154683649589378
2018-03-29,0.016023641065179135
2018-04-02,-0.02005491456118691
2018-04-03,0.011772280810642485
2018-04-04,0.010909433830355697
2018-04-05,0.014272979465194197
2018-04-06,-0.02698074404729785
2018-04-09,0.008911381560675613
2018-04-10,0.017096016316039332
2018-04-11,-0.018935192284520785
2018-04-12,0.02406578151447099
2018-04-13,-0.019124380597588846
2018-04-16,0.00492340222083935
2018-04-17,-0.0064922627543862275
2018-04-18,-0.002080338959485931
2018-04-19,0.01655345475747631
2018-04-20,-0.005106757896916206
2018-04-23,-0.013632223782400438
2018-04-24,-0.010753252004884934
2018-04-25,-0.012218728412641969
2018-04-26,0.0025565052713876213
2018-04-27,-0.004693048944657866
2018-04-30,-0.005475076223595628
2018-05-01,-0.0010947961605865715
2018-05-02,-0.0070330913050720145
2018-05-03,-0.007009228393979993
2018-05-04,0.007972092556524831
2018-05-07,0.012516455065565868
2018-05-08,0.010955223798059872
2018-05-09,0.01866637138761525
2018-05-10,0.01048567785167398
2018-05-11,-0.0009971440393538031
2018-05-14,0.0015963477466490368
2018-05-15,-0.007991150453476684
2018-05-16,0.0008155215412341729
2018-05-17,-0.0042970138523916734
2018-05-18,-0.014099003795242019
2018-05-21,0.00676408785062373
2018-05-22,0.006165417902627738
2018-05-23,-0.005019038813776003
2018-05-24,-0.008277117470119794
2018-05-25,-0.009358179314842173
2018-05-29,-0.04474528484756446
2018-05-30,0.01748115603914376
2018-05-31,-0.014321520146024056
2018-06-01,0.015088232428817811
2018-06-04,0.004614872050329399
2018-06-05,-0.009101340433778601
2018-06-06,0.020885602308698143
2018-06-07,0.004557036626783972
2018-06-08,-0.0006234603428940295
2018-06-11,-0.0006750293399169215
2018-06-12,-0.006965088694316002
2018-06-13,0.00287260574300537
2018-06-14,-0.008010373307673882
2018-06-15,-0.0038436710948417012
2018-06-18,-0.0024378061658268204
2018-06-19,-0.011944480411229233
2018-06-20,-0.0009612834825164136
2018-06-21,-0.0019901656930452947
2018-06-22,-0.01289197885571447
2018-06-25,-0.016178395435375952
2018-06-26,-0.0006907897924037787
2018-06-27,-0.011440785967412381
2018-06-28,0.018131626825962734
2018-06-29,-0.012714526548826616
2018-07-02,0.009130675733190891
2018-07-03,-0.013852667170525985
2018-07-05,-0.0013701329949108072
2018-07-06,0.005461987135732945
2018-07-09,0.028976495588353877
2018-07-10,-0.005851993399994389
2018-07-11,-0.004893152719001333
2018-07-12,0.005630406645055948
2018-07-13,-0.002300405231863552
2018-07-16,0.02631593727527903
2018-07-17,0.0010625960138422872
2018-07-18,0.012777917512844553
2018-07-19,-0.01190324951837862
2018-07-20,0.010015080583050413
2018-07-23,0.012295196648330306
2018-07-24,0.006952304136824535
2018-07-25,0.004544698887990176
2018-07-26,-0.0006900772094494688
2018-07-27,0.004562073854747384
2018-07-30,0.0028690555693433963
2018-07-31,-0.009429930856278487
2018-08-01,-0.0023978604457927095
2018-08-02,-0.0039406229294345705
2018-08-03,0.0035093269641655782
2018-08-06,0.003239774354202233
2018-08-07,0.004841748109604803
2018-08-08,-0.0014322118750489017
2018-08-09,-0.010750149609676463
2018-08-10,-0.01630476608649578
2018-08-13,-0.01645598317411064
2018-08-14,0.00978185809689136
2018-08-15,-0.006067716770117674
2018-08-16,0.01456067045355902
2018-08-17,0.001026725549957493
2018-08-20,0.002440926029008028
2018-08-21,0.007818851994840115
2018-08-22,0.0003641081159109957
2018-08-23,-0.008097584257390673
2018-08-24,-0.0018108005914014105
2018-08-27,0.028637054759615678
2018-08-28,-0.0012090374162379383
2018-08-29,-0.0027580195627493476
2018-08-30,-0.008740665935045078
2018-08-31,-0.007156890382042702
2018-09-04,0.000628809631919469
2018-09-05,-0.0016928981322898253
2018-09-06,-0.011095996236363074
2018-09-07,0.0017925220119073826
2018-09-10,-0.006564305185568645
2018-09-11,-0.0008890951949303004
2018-09-12,-0.009561927172088331
2018-09-13,0.0032449217058903024
2018-09-14,0.004552799699630812
2018-09-17,-0.00449217947270671
2018-09-18,0.003998092390308608
2018-09-19,0.028132561548488717
2018-09-20,0.010732845143612538
2018-09-21,-0.008225005809962141
2018-09-24,-0.012386477831991724
2018-09-25,-0.003436938957482797
2018-09-26,-0.013117973054837676
2018-09-27,-0.002620113595381205
2018-09-28,-0.018386232548921612
2018-10-01,0.003999412053292684
2018-10-02,0.002475013804195051
2018-10-03,0.009082088889018403
2018-10-04,0.0013595169283360242
2018-10-05,-0.008140157714276564
2018-10-08,0.003429190233948424
2018-10-09,-0.012018303002655975
2018-10-10,-0.03199125567033571
2018-10-11,-0.02140766301306248
2018-10-12,-0.002688823448014688
2018-10-15,0.0005098894261876448
2018-10-16,0.03612339464450898
2018-10-17,0.022676301414851146
2018-10-18,-0.01833716464500364
2018-10-19,0.005247591732753612
2018-10-22,-0.02206697085782805
2018-10-23,-0.012411268554517648
2018-10-24,-0.028225091291136557
2018-10-25,0.02088783443610424
2018-10-26,-0.011487198541671016
2018-10-29,0.00780079822105073
2018-10-30,0.01749683928433739
2018-10-31,0.0251944438894088
2018-11-01,0.00392325434662355
2018-11-02,0.002595279892071311
2018-11-05,-0.0001670737482398026
2018-11-06,7.302122361193175e-05
2018-11-07,0.01670551129909392
2018-11-08,0.0019370524068395378
2018-11-09,-0.02120913662531217
2018-11-12,-0.04352353318818351
2018-11-13,0.004494746749704921
2018-11-14,-0.017227874561504354
2018-11-15,0.013988048392723051
2018-11-16,-0.004171864162915225
2018-11-19,-0.0017711733423312706
2018-11-20,-0.02856036672996561
2018-11-21,0.0045778087039656246
2018-11-23,-0.014077880066771648
2018-11-26,0.02667931109436328
2018-11-27,-0.0015115187344720096
2018-11-28,0.021331221021593384
2018-11-29,-0.014411312720025195
2018-11-30,-0.004592884188882188
2018-12-03,0.012450303388535847
2018-12-04,-0.04442150865652539
2018-12-06,-0.0106818753741215
2018-12-07,-0.02411571067229042
2018-12-10,-0.012707773253830953
2018-12-11,-0.007776496166418622
2018-12-12,0.003529308855439968
2018-12-13,-0.002856718689740837
2018-12-14,-0.016586418706720764
2018-12-17,-0.013774382847386524
2018-12-18,0.0077829367104517155
2018-12-19,-0.013531803953417207
2018-12-20,-0.007840239127391919
2018-12-21,-0.03496378663796296
2018-12-24,-0.020818617032022552
2018-12-26,0.04847296143731228
2018-12-27,0.011878751820513234
2018-12-28,-0.007954899523688774
2018-12-31,0.013309560382029018
2019-01-02,0.022012990215136027
2019-01-03,-0.01820774822553165
2019-01-04,0.03679148695897072
2019-01-07,0.0053879459317249054
2019-01-08,-0.003937316081508047
2019-01-09,0.0038594895970432974
2019-01-10,-0.0015598568472364736
2019-01-11,0.0008076818112920197
2019-01-14,0.012718357029718685
2019-01-15,0.007801914597645268
2019-01-16,0.04701592170418745
2019-01-17,-0.009919459603711395
2019-01-18,0.02027663538491627
2019-01-22,-0.023022823011078313
2019-01-23,-0.004200714554262112
2019-01-24,0.0009275695338678928
2019-01-25,0.014435558740614047
2019-01-28,-0.002673284277137126
2019-01-29,0.0009818949831195873
2019-01-30,0.006413240938338319
2019-01-31,-0.014081056123765534
2019-02-01,-0.005033295875798519
2019-02-04,0.008289783808411794
2019-02-05,-0.001060421729508894
2019-02-06,-0.0030501960945300923
2019-02-07,-0.017467087108591052
2019-02-08,-0.011122167327056509
2019-02-11,-0.0070705856474641005
2019-02-12,0.018981065620681248
2019-02-13,0.0022587374761346237
2019-02-14,-0.009668090866408074
2019-02-15,0.030919065698645182
2019-02-19,0.000466519504871754
2019-02-20,0.0035544901389548502
2019-02-21,-0.008068151160940912
2019-02-22,-0.0034470294546167604
2019-02-25,0.011189422167526978
2019-02-26,-0.0003871022033566188
2019-02-27,-0.0005733017167774968
2019-02-28,-0.009434137554753197
2019-03-01,0.006894477363703558
2019-03-04,-0.008421234440992853
2019-03-05,-0.0010155763859204987
2019-03-06,-0.005619062279597112
2019-03-07,-0.009386389430316592
2019-03-08,0.005938890221183138
2019-03-11,0.00953154301736984
2019-03-12,0.001566055418159425
2019-03-13,0.005186127351458995
2019-03-14,0.005606013626371217
2019-03-15,0.010159674605697555
2019-03-18,0.014465466932074584
2019-03-19,-0.004040998855045348
2019-03-20,-0.025363951059937013
2019-03-21,-0.0040414977163709676
2019-03-22,-0.03060230521413772
2019-03-25,-0.007322334791143007
2019-03-26,0.012281392075208064
2019-03-27,-0.006347162502022718
2019-03-28,0.010311905080829206
2019-03-29,0.005279829581157654
2019-04-01,0.029981041967530892
2019-04-02,0.004182202147891148
2019-04-03,0.011523545281422704
2019-04-04,0.007068998800718429
2019-04-05,-0.0007647656465106234
2019-04-08,0.0019336308129422886
2019-04-09,-0.010956530399795456
2019-04-10,0.006846029175611168
2019-04-11,0.005194619679150765
2019-04-12,0.03792246689626314
2019-04-15,-0.020879693989544812
2019-04-16,0.013534953253777847
2019-04-17,0.028399472733382503
2019-04-18,-0.01054432257637124
2019-04-22,-0.0035320054256493907
2019-04-23,8.42907341186416e-05
2019-04-24,-0.00622395106747627
2019-04-25,0.0009724290595790237
2019-04-26,0.009533012244828349
2019-04-29,0.015075112490634755
2019-04-30,-0.0032563603952029765
2019-05-01,-0.009180438556896542
2019-05-02,0.0028286848478978515
2019-05-03,0.007907692315904935
2019-05-06,-0.007135067862898747
2019-05-07,-0.018567728570342574
2019-05-08,-0.005814807804086571
2019-05-09,0.0002884623132370553
2019-05-10,-0.00012466250405703447
2019-05-13,-0.03628347072936784
2019-05-14,0.00360664083898717
2019-05-15,-0.0018983890120605567
2019-05-16,0.011812333974441295
2019-05-17,-0.007490554527964173
2019-05-20,0.001348604694689596
2019-05-21,0.008248900316509378
2019-05-22,-0.015483235201704616
2019-05-23,-0.018587802417251293
2019-05-24,0.007022631500127607
2019-05-28,-0.015893857659656858
2019-05-29,-0.0032092040370645947
2019-05-30,-0.007622597725091143
2019-05-31,-0.021190834764060733
2019-06-03,0.003179210311376653
2019-06-04,0.03676500909065631
2019-06-05,-0.0017356356712956431
2019-06-06,0.006135129586746964
2019-06-07,-0.004510872382138542
2019-06-10,0.015778022700527528
2019-06-11,0.005000593247163139
2019-06-12,-0.019981222764235047
2019-06-13,0.005559994768237431
2019-06-14,0.0002087535643946111
2019-06-17,-0.005677892925172475
2019-06-18,0.018304704172651544
2019-06-19,-0.002818599425417031
2019-06-20,0.003423978142300073
2019-06-21,-0.0009396328967626877
2019-06-24,-0.00363974132945973
2019-06-25,-0.008347658910342318
2019-06-26,0.006420851211459929
2019-06-27,0.008891496324434717
2019-06-28,0.02034798780926339
2019-07-01,0.0103524343800289
2019-07-02,-0.001976288554432622
2019-07-03,-0.0015566137214303073
2019-07-05,0.0066557244350293745
2019-07-08,-0.010696818299318343
2019-07-09,0.0069128732120774155
2019-07-10,-0.007436752710638002
2019-07-11,0.0185879597204337
2019-07-12,0.012796523664197071
2019-07-15,-0.010993158131446374
2019-07-16,0.009777649344399137
2019-07-17,-0.011657113435611191
2019-07-18,0.00892130012306665
2019-07-19,-0.00513874243685856
2019-07-22,0.003718506913398996
2019-07-23,0.01904899757338755
2019-07-24,0.008252416505904728
2019-07-25,-0.010888573056399934
2019-07-26,0.011205330704843714
2019-07-29,-0.007508875612166991
2019-07-30,-0.003241161186331368
2019-07-31,-0.0015505690629429303
2019-08-01,-0.03390301075700589
2019-08-02,-0.009831739826745381
2019-08-05,-0.03506037833080822
2019-08-06,0.01578255387906517
2019-08-07,-0.013018495163110155
2019-08-08,0.0135229681328534
2019-08-09,0.0013325548036009862
2019-08-12,-0.024081473844265955
2019-08-13,0.01214826072927518
2019-08-14,-0.038944827130542814
2019-08-15,0.0003797410560208252
2019-08-16,0.020651064527381115
2019-08-19,0.011237134597648005
2019-08-20,-0.011772732452670704
2019-08-21,0.0024328317013781278
2019-08-22,0.009082646768708994
2019-08-23,-0.026301688180029238
2019-08-26,0.01556831214045684
2019-08-27,-0.009233530244264985
2019-08-28,0.012238975719093492
2019-08-29,0.020087813782396546
2019-08-30,0.004337927986711657
2019-09-03,-0.016036904446347273
2019-09-04,0.013037480820102216
2019-09-05,0.023920095843485534
2019-09-06,-0.0013065959499333941
2019-09-09,0.023281421154322635
2019-09-10,0.013619749977501037
2019-09-11,0.0054749054070083085
2019-09-12,0.00791345499711397
2019-09-13,0.014644064082830402
2019-09-16,-0.01005526593209316
2019-09-17,-0.007683039095736495
2019-09-18,0.006282695861188644
2019-09-19,-0.0064532597189859145
2019-09-20,-0.0062981773790996565
2019-09-23,-0.0013323676911479732
2019-09-24,-0.0210680261033311
2019-09-25,0.009479587457034736
2019-09-26,-0.008865506599241013
2019-09-27,0.004886593137175543
2019-09-30,-0.004183216672345298
2019-10-01,-0.02344113369877432
2019-10-02,-0.023200459777389305
2019-10-03,-0.004652419838804563
2019-10-04,0.017625487864494877
2019-10-07,-0.002208444846076814
2019-10-08,-0.01951880892448047
2019-10-09,0.006726401452742799
2019-10-10,0.014817979965673798
2019-10-11,0.020800536557801008
2019-10-14,0.005290209771170451
2019-10-15,0.013292807938312556
2019-10-16,0.002809677165593216
2019-10-17,0.005386812222930544
2019-10-18,0.00236666019764864
2019-10-21,0.022751203712927232
2019-10-22,0.006867301382037727
2019-10-23,0.007509901115385334
2019-10-24,-0.0017547515439710892
2019-10-25,0.012132006528746759
2019-10-28,0.010125139803888922
2019-10-29,-0.00045034009824614546
2019-10-30,-0.0087055754108268
2019-10-31,-0.007413946693683004
2019-11-01,0.023214464392010102
2019-11-04,0.017027220602663595
2019-11-05,-0.001686325439791747
2019-11-06,-0.0011181564970685898
2019-11-07,0.009923189167427552
2019-11-08,0.003763708922212153
2019-11-11,-0.007385009773442031
2019-11-12,-0.0003929689077343625
2019-11-13,-0.007620198837764473
2019-11-14,0.001993980546196446
2019-11-15,0.006262000886453345
2019-11-18,0.002290192895667268
2019-11-19,0.0024077644634750888
2019-11-20,-0.007205922979645026
2019-11-21,-0.0005041801373594594
2019-11-22,0.008135821979223874
2019-11-25,0.01032711214252413
2019-11-26,-0.003662227666290726
2019-11-27,0.0042326697071589274
2019-11-29,-0.005158236110004211
2019-12-02,-0.009015277307378647
2019-12-03,-0.019143303446178796
2019-12-04,0.017444114942930595
2019-12-05,0.0052356286222001724
2019-12-06,0.021386326741703227
2019-12-09,-0.007049133628531323
2019-12-10,0.0007988229232501384
2019-12-11,-0.003306068056232088
2019-12-12,0.0252220561186692
2019-12-13,-0.007429775353497388
2019-12-16,0.008979745686083174
2019-12-17,0.00776768736768744
2019-12-18,-0.002918878501764088
2019-12-19,-0.0010879082220723129
2019-12-20,-0.002845277577532427
2019-12-23,0.0003330920293085349
2019-12-24,0.0019191919779001734
2019-12-26,0.008184017326332485
2019-12-27,-0.0006836284026626356
2019-12-30,-0.0033127779084162943
2019-12-31,0.0030865933508186227
2020-01-02,0.016404341137756052
2020-01-03,-0.015775315119442374
2020-01-06,0.0019744256626437564
2020-01-07,-0.004126021216188547
2020-01-08,0.010068532593234517
2020-01-09,0.011169848180861752
2020-01-10,-0.0030354936224603613
2020-01-13,0.010675365068289587
2020-01-14,0.005004231643989332
2020-01-15,-0.005101319706850571
2020-01-16,0.02946050487265032
2020-01-17,0.008279565117335961
2020-01-21,-0.017520244272578957
2020-01-22,0.001084098454480616
2020-01-23,-0.004294043009702634
2020-01-24,-0.01912650038913747
2020-01-27,-0.016811455362144973
2020-01-28,0.017985477131603252
2020-01-29,-0.005974237587897871
2020-01-30,0.010558288026477106
2020-01-31,-0.0270320058855615
2020-02-03,0.006478773520625536
2020-02-04,0.01788371336951089
2020-02-05,0.014903771488955497
2020-02-06,-0.003214130412971472
2020-02-07,-0.006210248498042266
2020-02-10,0.002427120645307701
2020-02-11,0.0019548833010715936
2020-02-12,0.005477545923805597
2020-02-13,-0.0021922061473251446
2020-02-14,-0.003327860029133878
2020-02-18,-0.011764826069320389
2020-02-19,0.015178210670681775
2020-02-20,-0.021614970782477462
2020-02-21,-0.015343185509553787
2020-02-24,-0.03516987448387321
2020-02-25,-0.03623950513944929
2020-02-26,-0.007282643567265304
2020-02-27,-0.04237099027288327
2020-02-28,-0.02520874762294974
2020-03-02,0.04070922322221541
2020-03-03,-0.037036598527906896
2020-03-04,0.023243522010468306
2020-03-05,-0.05176825391806095
2020-03-06,-0.03305693766637722
2020-03-09,-0.1143662225512823
2020-03-10,0.06593626468331629
2020-03-11,-0.06041387017976692
2020-03-12,-0.11887438508739932
2020-03-13,0.18454279016709138
2020-03-16,-0.14423394910374962
2020-03-17,0.05155200058590255
2020-03-18,-0.10425858826983128
2020-03-19,0.029989791647791437
2020-03-20,-0.045215857087075755
2020-03-23,-0.0470254050379348
2020-03-24,0.15050239583547764
2020-03-25,0.023485799275811292
2020-03-26,0.06299354679534722
2020-03-27,-0.054593792261558874
2020-03-30,0.019498420168873192
2020-03-31,-0.030911619805704227
2020-04-01,-0.06437937920039978
2020-04-02,0.047127453718197154
2020-04-03,-0.020340867473404172
2020-04-06,0.0782089491547991
2020-04-07,0.020177000787327204
2020-04-08,0.05735251612181557
2020-04-09,0.058133342337165564
